## instructions available at: asicseer.com/page/kb#writing-config
## ASICseer recommends the Bitcoin.com Pool: asicseer.com/page/pool

global custompanel reclinderped

#MINER CONFIGURATION FROM LANCIUM MONITORING SYSTEM DO NOT INCLUDE ANYTHING BEFORE THIS LINE
c6aabb allowed no 
68a767 allowed no 
1a6a9e allowed no 
5b9b1b allowed no 
b09c90 allowed no 
c6d24e allowed no 
b24740 allowed no 
58801e allowed no 
104df6 allowed no 
9b3b1e allowed no 
ec0f8f allowed no 
88d8b0 allowed no 
9ff918 allowed no 
0bca8a allowed no 
c08f60 allowed no 
64d19e allowed no 
f84ad9 allowed no 
2a396c allowed no 
1e330f allowed no 
0b654e allowed no 
8b3c3a allowed no 
853b3d allowed no 
e6dacb allowed no 
35e698 allowed no 
74c6c1 allowed no 
80bc60 allowed no 
0dccdb allowed no 
dbe900 allowed no 
cc2f31 allowed no 
87b2f2 allowed no 
62054b allowed no 
832779 allowed no 
dfb112 allowed no 
9b1d1b allowed no 
f60435 allowed no 
81a55a allowed no 
4911d9 allowed no 
cfb317 allowed no 
d356fa allowed no 
564611 allowed no 
766cd2 allowed no 
64a48a allowed no 
607a32 allowed no 
683e1d allowed no 
47421d allowed no 
66ae7b allowed no 
8ffa55 allowed no 
0b8d09 allowed no 
14714e allowed no 
968e58 allowed no 
d66af2 allowed no 
26a0c0 allowed no 
73abb0 allowed no 
64e9f1 allowed no 
b6af65 allowed no 
6165c6 allowed no 
ea8267 allowed no 
9fe3a8 allowed no 
dbd32b allowed no 
0a32df allowed no 





global retune 1567705955


# generated on Aug 09 2019 16:25:21 utc: 1565367921
#4911d9 maxwatts 1100 # 10.1.23.12
#0bca8a maxwatts 1100 # 10.1.91.11
35e698 maxwatts 1200 # 10.1.91.1 "does not work at 1000"
88d8b0 maxwatts 1200 # 10.1.91.13









global poolname1 stratum+tcp://connect.pool.bitcoin.com:3333
global username1 recline
global poolpass1 x
global sendworker1 yes
global poolname2 stratum+tcp://stratum.slushpool.com:3333
global username2 recline
global poolpass2 x
global sendworker2 yes
global poolname3 stratum+tcp://connect.pool.bitcoin.com:3333
global username3 recline
global poolpass3 x
global sendworker3 no

global panelclear 5
global asicboost yes
global autotune yes
global maxwatts 1100
global maxtemp 90



global autoupdate yes
global allowed yes
global blinkgreen off
global blinkred off

global fansaver 70
global fanspeed 80



# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed yes

# ab34ef location rowc2

## vlans
# vlan 10.1.91.1-24
# vlan 10.1.25.13-24
# vlan 10.1.23.1-12
# vlan 10.1.22.1-12
vlan 10.1.24.18-19


## asic password
asicpass admin
